EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  3%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  6%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  9%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 13%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 16%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 19%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 22%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 26%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 29%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 32%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 35%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 39%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 42%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 45%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 48%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 52%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 55%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 58%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 62%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 65%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 68%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 71%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 75%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 78%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 81%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 84%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 88%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 91%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEExEEEEEEEEEEEEEEEEEEEEEE [ 94%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 97%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE                           [100%]
ERROR tests/unit/orm/test_precompute_before_insert.py::TestValidityDateEndToEnd::test_creating_without_naming_it_computes_the_date
ERROR tests/unit/orm/test_precompute_before_insert.py::TestValidityDateEndToEnd::test_creating_with_an_explicit_none_leaves_it_unset
ERROR tests/unit/orm/test_record_loader.py::TestLoadRecords::test_it_creates_a_record_and_assigns_the_xmlid
ERROR tests/unit/orm/test_record_loader.py::TestLoadRecords::test_a_second_load_updates_instead_of_duplicating
ERROR tests/unit/orm/test_record_loader.py::TestLoadRecords::test_it_returns_the_records_in_the_order_of_data_list
ERROR tests/unit/orm/test_record_loader.py::TestLoadRecords::test_without_an_xmlid_it_creates
ERROR tests/unit/orm/test_record_loader.py::TestLoadRecords::test_without_an_xmlid_but_with_an_id_it_updates
ERROR tests/unit/orm/test_record_loader.py::TestLoadRecords::test_an_update_without_id_or_xmlid_is_rejected
ERROR tests/unit/orm/test_record_loader.py::TestLoadRecords::test_an_xmlid_of_another_model_is_rejected
ERROR tests/unit/orm/test_record_loader.py::TestLoadRecords::test_an_orphan_xmlid_is_dropped_and_the_record_recreated
ERROR tests/unit/orm/test_record_loader.py::TestNoupdateProtection::test_noupdate_blocks_the_write_when_updating
ERROR tests/unit/orm/test_record_loader.py::TestNoupdateProtection::test_without_update_the_flag_does_not_protect
ERROR tests/unit/orm/test_record_loader.py::TestContextWarnings::test_import_file_rejects_a_prefix_of_an_installed_module
ERROR tests/unit/orm/test_record_loader.py::TestContextWarnings::test_import_file_accepts_a_prefix_that_is_not_a_module
ERROR tests/unit/orm/test_record_loader.py::TestContextWarnings::test_noupdate_exempts_the_import_file_check
ERROR tests/unit/orm/test_record_loader.py::TestPartnerBatchSync::test_the_address_of_the_parent_reaches_its_contacts
ERROR tests/unit/orm/test_record_loader.py::TestPartnerBatchSync::test_a_delivery_address_is_not_overwritten
ERROR tests/unit/orm/test_registry_load_axis.py::TestTheInvalidationFlags::test_the_registry_flag_starts_false
ERROR tests/unit/orm/test_registry_load_axis.py::TestTheInvalidationFlags::test_setting_the_registry_flag_sticks
ERROR tests/unit/orm/test_registry_load_axis.py::TestTheInvalidationFlags::test_the_cache_flag_starts_empty
ERROR tests/unit/orm/test_registry_load_axis.py::TestTheInvalidationFlags::test_the_cache_flag_is_the_same_set_on_every_read
ERROR tests/unit/orm/test_registry_load_axis.py::TestTheInvalidationFlags::test_the_flag_is_per_thread
ERROR tests/unit/orm/test_registry_load_axis.py::TestPostInit::test_it_queues_the_call
ERROR tests/unit/orm/test_registry_load_axis.py::TestPostInit::test_the_arguments_travel_with_it
ERROR tests/unit/orm/test_registry_load_axis.py::TestPostInit::test_it_does_not_run_the_function
ERROR tests/unit/orm/test_registry_load_axis.py::TestPostConstraint::test_a_working_constraint_runs_now
ERROR tests/unit/orm/test_registry_load_axis.py::TestPostConstraint::test_a_failing_constraint_is_queued_not_raised
ERROR tests/unit/orm/test_registry_load_axis.py::TestPostConstraint::test_an_already_queued_key_is_only_replaced
ERROR tests/unit/orm/test_registry_load_axis.py::TestPostConstraint::test_during_an_install_it_logs_error_and_does_not_queue
ERROR tests/unit/orm/test_registry_load_axis.py::TestFinalizeConstraints::test_it_runs_what_was_queued
ERROR tests/unit/orm/test_registry_load_axis.py::TestFinalizeConstraints::test_it_empties_the_queue
ERROR tests/unit/orm/test_registry_load_axis.py::TestFinalizeConstraints::test_a_failure_only_warns
ERROR tests/unit/orm/test_registry_load_axis.py::TestLoad::test_it_returns_the_names_of_the_module_models
ERROR tests/unit/orm/test_registry_load_axis.py::TestLoad::test_an_unknown_module_yields_nothing
ERROR tests/unit/orm/test_registry_load_axis.py::TestLoad::test_it_accepts_the_node_shape_of_the_reference
ERROR tests/unit/orm/test_registry_load_axis.py::TestLoad::test_it_clears_the_trigger_memo
ERROR tests/unit/orm/test_registry_load_axis.py::TestSetupModels::test_it_marks_the_registry_invalidated
ERROR tests/unit/orm/test_registry_load_axis.py::TestSetupModels::test_it_clears_the_trigger_memo
ERROR tests/unit/orm/test_registry_load_axis.py::TestSetupModels::test_naming_models_narrows_to_their_descendants
ERROR tests/unit/orm/test_registry_load_axis.py::TestInitModels::test_no_names_is_a_no_op
ERROR tests/unit/orm/test_registry_load_axis.py::TestInitModels::test_the_three_temporaries_are_gone_afterwards
ERROR tests/unit/orm/test_registry_load_axis.py::TestInitModels::test_it_drains_the_post_init_queue
ERROR tests/unit/orm/test_registry_load_axis.py::TestInitModels::test_it_forgets_the_ordinary_tables
ERROR tests/unit/orm/test_registry_schema_axis.py::TestCheckNullConstraints::test_a_not_null_column_enters
ERROR tests/unit/orm/test_registry_schema_axis.py::TestCheckNullConstraints::test_a_nullable_column_does_not_enter
ERROR tests/unit/orm/test_registry_schema_axis.py::TestCheckNullConstraints::test_the_primary_key_enters_without_asking_the_schema
ERROR tests/unit/orm/test_registry_schema_axis.py::TestCheckNullConstraints::test_an_unmanaged_model_is_skipped
ERROR tests/unit/orm/test_registry_schema_axis.py::TestCheckNullConstraints::test_it_replaces_what_was_there
ERROR tests/unit/orm/test_registry_schema_axis.py::TestCheckIndexes::test_it_creates_the_expected_index
ERROR tests/unit/orm/test_registry_schema_axis.py::TestCheckIndexes::test_a_field_without_index_gets_none
ERROR tests/unit/orm/test_registry_schema_axis.py::TestCheckIndexes::test_an_empty_expectation_is_a_no_op
ERROR tests/unit/orm/test_registry_schema_axis.py::TestCheckIndexes::test_it_walks_a_real_model_without_breaking
ERROR tests/unit/orm/test_registry_schema_axis.py::TestCheckIndexes::test_the_field_registry_answers_from_the_class
ERROR tests/unit/orm/test_registry_schema_axis.py::TestCheckIndexes::test_a_partial_index_carries_its_condition
ERROR tests/unit/orm/test_registry_schema_axis.py::TestAddForeignKey::test_it_records_the_expectation
ERROR tests/unit/orm/test_registry_schema_axis.py::TestAddForeignKey::test_forcing_replaces
ERROR tests/unit/orm/test_registry_schema_axis.py::TestAddForeignKey::test_not_forcing_keeps_the_first
ERROR tests/unit/orm/test_registry_schema_axis.py::TestCheckForeignKeys::test_an_empty_queue_is_a_no_op
ERROR tests/unit/orm/test_registry_schema_axis.py::TestCheckForeignKeys::test_it_creates_the_missing_key
ERROR tests/unit/orm/test_registry_schema_axis.py::TestCheckTablesExist::test_a_present_table_reports_nothing
ERROR tests/unit/orm/test_registry_schema_axis.py::TestCheckTablesExist::test_a_missing_table_is_named
ERROR tests/unit/orm/test_registry_schema_axis.py::TestIsAnOrdinaryTable::test_a_real_table_is_ordinary
ERROR tests/unit/orm/test_registry_schema_axis.py::TestIsAnOrdinaryTable::test_a_view_is_not_an_ordinary_table
ERROR tests/unit/orm/test_registry_schema_axis.py::TestIsAnOrdinaryTable::test_the_answer_is_memoised
ERROR tests/unit/orm/test_registry_signaling_axis.py::TestTheSignalingTables::test_every_table_exists_in_the_schema
ERROR tests/unit/orm/test_registry_signaling_axis.py::TestGetSequences::test_it_returns_the_registry_sequence_and_one_per_cache
ERROR tests/unit/orm/test_registry_signaling_axis.py::TestGetSequences::test_every_sequence_starts_seeded
ERROR tests/unit/orm/test_registry_signaling_axis.py::TestSetupSignaling::test_it_loads_the_sequences_into_the_registry
ERROR tests/unit/orm/test_registry_signaling_axis.py::TestSetupSignaling::test_a_missing_table_is_named_not_created
ERROR tests/unit/orm/test_registry_signaling_axis.py::TestSignalChanges::test_it_does_nothing_when_nothing_was_invalidated
ERROR tests/unit/orm/test_registry_signaling_axis.py::TestSignalChanges::test_a_second_reader_sees_the_bump
ERROR tests/unit/orm/test_registry_signaling_axis.py::TestSignalChanges::test_it_keeps_its_own_counter_in_step
ERROR tests/unit/orm/test_registry_signaling_axis.py::TestSignalChanges::test_it_clears_the_flags
ERROR tests/unit/orm/test_registry_signaling_axis.py::TestSignalChanges::test_a_registry_change_bumps_the_registry_table
ERROR tests/unit/orm/test_registry_signaling_axis.py::TestSignalChanges::test_a_registry_change_does_not_also_bump_the_caches
ERROR tests/unit/orm/test_registry_signaling_axis.py::TestSignalChanges::test_it_warns_and_returns_when_the_registry_is_not_ready
ERROR tests/unit/orm/test_registry_signaling_axis.py::TestCheckSignaling::test_without_changes_it_returns_the_same_registry
ERROR tests/unit/orm/test_registry_signaling_axis.py::TestCheckSignaling::test_a_foreign_cache_bump_invalidates_here
ERROR tests/unit/orm/test_registry_signaling_axis.py::TestCheckSignaling::test_it_takes_the_new_sequence
ERROR tests/unit/orm/test_registry_signaling_axis.py::TestCheckSignaling::test_an_untouched_cache_survives
ERROR tests/unit/orm/test_registry_signaling_axis.py::TestCheckSignaling::test_a_registry_bump_returns_a_rebuilt_registry
ERROR tests/unit/orm/test_registry_signaling_axis.py::TestCheckSignaling::test_without_a_cursor_it_opens_its_own
ERROR tests/unit/orm/test_registry_signaling_axis.py::TestResetChanges::test_it_empties_the_invalidated_caches
ERROR tests/unit/orm/test_registry_signaling_axis.py::TestResetChanges::test_it_re_runs_the_setup_when_the_registry_changed
ERROR tests/unit/orm/test_registry_signaling_axis.py::TestResetChanges::test_it_does_nothing_when_nothing_changed
ERROR tests/unit/orm/test_registry_signaling_axis.py::TestManageChanges::test_it_signals_on_a_clean_exit
ERROR tests/unit/orm/test_registry_signaling_axis.py::TestManageChanges::test_it_resets_and_re_raises_on_failure
ERROR tests/unit/orm/test_registry_signaling_axis.py::TestManageChanges::test_it_is_deprecated_since_19
ERROR tests/unit/orm/test_registry_signaling_axis.py::TestCursor::test_it_yields_a_usable_cursor
ERROR tests/unit/orm/test_registry_signaling_axis.py::TestCursor::test_readonly_falls_back_to_the_read_write_cursor
ERROR tests/unit/orm/test_registry_signaling_axis.py::TestTheReconciledInvalidationRecord::test_the_module_invalidator_writes_what_the_signal_reads
ERROR tests/unit/orm/test_registry_signaling_axis.py::TestTheReconciledInvalidationRecord::test_clear_all_caches_annotates_every_key
ERROR tests/unit/orm/test_registry_signaling_axis.py::TestTheReconciledInvalidationRecord::test_the_record_is_per_thread
ERROR tests/unit/orm/test_registry_signaling_axis.py::TestTheReconciledInvalidationRecord::test_the_live_container_is_the_one_ormcache_reads
ERROR tests/unit/orm/test_related_field_declaration.py::TestReadingWalksTheChain::test_reading_the_related_gives_the_value_at_the_end
ERROR tests/unit/orm/test_related_field_declaration.py::TestReadingWalksTheChain::test_a_broken_link_reads_as_empty_instead_of_raising
ERROR tests/unit/orm/test_related_field_declaration.py::TestTheFourDeclaredInResBank::test_the_account_reads_the_name_and_the_bic_of_its_bank
ERROR tests/unit/orm/test_related_field_declaration.py::TestTheFourDeclaredInResBank::test_the_chain_of_two_links_resolves_end_to_end
ERROR tests/unit/orm/test_related_in_every_field_type.py::TestTheChainResolvesForEachShape::test_a_many2one_chain_gives_the_instance_at_the_end
ERROR tests/unit/orm/test_related_in_every_field_type.py::TestTheChainResolvesForEachShape::test_a_one2many_chain_gives_the_manager_at_the_end
ERROR tests/unit/orm/test_related_write_reaches_the_far_end.py::TestTheWriteReachesTheEndOfTheChain::test_writing_bank_name_renames_the_bank
ERROR tests/unit/orm/test_related_write_reaches_the_far_end.py::TestTheWriteReachesTheEndOfTheChain::test_writing_bank_bic_reaches_the_bank_too
ERROR tests/unit/orm/test_related_write_reaches_the_far_end.py::TestTheWriteReachesTheEndOfTheChain::test_a_readonly_related_does_not_propagate
ERROR tests/unit/orm/test_related_write_reaches_the_far_end.py::TestTheGuardOfTheSource::test_an_unsaved_record_does_not_write_into_a_saved_one
ERROR tests/unit/orm/test_related_write_reaches_the_far_end.py::TestTheGuardOfTheSource::test_a_broken_link_does_not_raise
ERROR tests/unit/orm/test_related_write_reaches_the_far_end.py::TestTheRelationalShape::test_writing_a_manager_end_uses_the_django_api
ERROR tests/unit/orm/test_related_write_reaches_the_far_end.py::TestResCompanyBankIds::test_the_company_reads_the_accounts_of_its_partner
ERROR tests/unit/orm/test_related_write_reaches_the_far_end.py::TestResCompanyBankIds::test_writing_from_the_company_reaches_the_partner
ERROR tests/unit/orm/test_table_objects.py::TestTheBridgeToDjango::test_a_constraint_carries_its_full_name
ERROR tests/unit/orm/test_table_objects.py::TestTheBridgeToDjango::test_a_constraint_emits_its_definition_verbatim
ERROR tests/unit/orm/test_table_objects.py::TestTheBridgeToDjango::test_a_unique_index_emits_create_unique_index
ERROR tests/unit/orm/test_table_objects.py::TestTheBridgeToDjango::test_a_plain_index_emits_create_index_without_uniqueness
ERROR tests/unit/orm/test_table_objects.py::TestTheBridgeToDjango::test_the_violation_message_travels_to_the_native_constraint
ERROR tests/unit/orm/test_unaccent.py::TestTheExtensionIsInstalled::test_the_extension_is_created
ERROR tests/unit/orm/test_unaccent.py::TestTheExtensionIsInstalled::test_the_one_argument_function_exists
ERROR tests/unit/orm/test_unaccent.py::TestBothWaysIgnoreTheAccent::test_the_engine_finds_the_accented_row
ERROR tests/unit/orm/test_unaccent.py::TestBothWaysIgnoreTheAccent::test_the_in_memory_predicate_finds_it_too
ERROR tests/unit/orm/test_unaccent.py::TestBothWaysIgnoreTheAccent::test_the_two_ways_agree
ERROR tests/unit/orm/test_unaccent.py::TestBothWaysIgnoreTheAccent::test_it_works_in_the_other_direction_too
ERROR tests/unit/orm/test_unaccent.py::TestOnlyILikeUnaccents::test_like_does_not_unaccent
ERROR tests/unit/orm/test_unaccent.py::TestOnlyILikeUnaccents::test_the_ilike_sql_names_the_function
ERROR tests/unit/orm/test_utils_record_adaptation.py::TestTheBrowsePreservesTheOrderItWasGiven::test_the_given_sequence_survives
ERROR tests/unit/orm/test_utils_record_adaptation.py::TestTheBrowsePreservesTheOrderItWasGiven::test_the_reversed_sequence_survives_too
ERROR tests/unit/orm/test_utils_record_adaptation.py::TestTheBrowsePreservesTheOrderItWasGiven::test_the_model_ordering_does_not_win
ERROR tests/unit/orm/test_utils_record_adaptation.py::TestTheBrowseAcceptsTheFourFormsOfItsArgument::test_no_argument_is_the_empty_set
ERROR tests/unit/orm/test_utils_record_adaptation.py::TestTheBrowseAcceptsTheFourFormsOfItsArgument::test_an_empty_iterable_is_the_empty_set
ERROR tests/unit/orm/test_utils_record_adaptation.py::TestTheBrowseAcceptsTheFourFormsOfItsArgument::test_a_bare_int_is_not_iterated
ERROR tests/unit/orm/test_utils_record_adaptation.py::TestTheBrowseAcceptsTheFourFormsOfItsArgument::test_a_generator_is_consumed_once
ERROR tests/unit/orm/test_utils_record_adaptation.py::TestTheBrowseIsTheInverseOfRecordIds::test_the_round_trip_returns_the_same_ids
ERROR tests/unit/orm/test_utils_record_adaptation.py::TestTheBrowseIsTheInverseOfRecordIds::test_a_queryset_round_trips_through_both
ERROR tests/unit/orm/test_utils_record_adaptation.py::TestTheDivergencesAreDeclaredAndMeasured::test_an_unknown_id_is_dropped_instead_of_deferred
ERROR tests/unit/orm/test_utils_record_adaptation.py::TestTheDivergencesAreDeclaredAndMeasured::test_a_repeated_id_appears_once
ERROR tests/unit/orm/test_utils_record_adaptation.py::TestTheTripleWinsOverThePkOfTheRow::test_a_multi_recordset_gives_its_ids
ERROR tests/unit/orm/test_utils_record_adaptation.py::TestTheTripleWinsOverThePkOfTheRow::test_the_order_of_the_triple_survives
ERROR tests/unit/orm/test_utils_record_adaptation.py::TestTheTripleWinsOverThePkOfTheRow::test_a_plain_django_row_still_answers_with_its_pk
ERROR tests/unit/orm/test_utils_record_adaptation.py::TestTheModelOfReadsTheClassOffTheRows::test_an_instance_gives_its_class
ERROR tests/unit/orm/test_utils_record_adaptation.py::TestTheModelOfReadsTheClassOffTheRows::test_a_queryset_gives_its_model
ERROR tests/unit/orm/test_utils_record_adaptation.py::TestTheModelOfReadsTheClassOffTheRows::test_an_empty_queryset_gives_it_too
ERROR tests/unit/orm/test_utils_record_adaptation.py::TestTheModelOfReadsTheClassOffTheRows::test_the_class_itself_passes_through
ERROR tests/unit/orm/test_utils_record_adaptation.py::TestTheModelOfReadsTheClassOffTheRows::test_a_bare_iterable_is_refused
ERROR tests/unit/orm/test_utils_record_adaptation.py::TestTheModelOfReadsTheClassOffTheRows::test_something_that_is_not_a_model_is_refused
ERROR tests/unit/orm/test_utils_record_adaptation.py::TestTheAsRecordListGivesTheRowsThemselves::test_none_is_the_empty_list
ERROR tests/unit/orm/test_utils_record_adaptation.py::TestTheAsRecordListGivesTheRowsThemselves::test_one_instance_is_wrapped_not_iterated
ERROR tests/unit/orm/test_utils_record_adaptation.py::TestTheAsRecordListGivesTheRowsThemselves::test_a_queryset_is_materialised
ERROR tests/unit/orm/test_utils_record_adaptation.py::TestTheAsRecordListGivesTheRowsThemselves::test_a_generator_is_materialised_too
ERROR tests/unit/orm/test_utils_record_adaptation.py::TestTheAsRecordListGivesTheRowsThemselves::test_it_is_the_counterpart_of_record_ids
ERROR tests/unit/orm/test_access_manager.py::TestUniversalAdoption::test_no_model_of_ours_is_left_out
ERROR tests/unit/orm/test_access_manager.py::TestUniversalAdoption::test_a_model_without_its_own_manager_got_it
ERROR tests/unit/orm/test_access_manager.py::TestUniversalAdoption::test_a_model_with_the_shared_base_got_it_too
ERROR tests/unit/orm/test_access_manager.py::TestUniversalAdoption::test_the_four_forms_are_reachable
ERROR tests/unit/orm/test_access_manager.py::TestUniversalAdoption::test_third_party_models_are_left_alone
ERROR tests/unit/orm/test_access_manager.py::TestOwnManagersDeriveFromIt::test_the_declared_managers_derive_from_access_manager[SoftDeleteManager]
ERROR tests/unit/orm/test_access_manager.py::TestOwnManagersDeriveFromIt::test_the_declared_managers_derive_from_access_manager[AllObjectsManager]
ERROR tests/unit/orm/test_access_manager.py::TestOwnManagersDeriveFromIt::test_the_declared_managers_derive_from_access_manager[ResUsersManager]
ERROR tests/unit/orm/test_access_manager.py::TestOwnManagersDeriveFromIt::test_the_declared_managers_derive_from_access_manager[RuleScopedManager]
ERROR tests/unit/orm/test_access_manager.py::TestOwnManagersDeriveFromIt::test_the_soft_delete_model_is_who_resolves_objects
ERROR tests/unit/orm/test_access_manager.py::TestAdoptAccessManagerDiscriminates::test_it_refuses_an_abstract_model
ERROR tests/unit/orm/test_access_manager.py::TestAdoptAccessManagerDiscriminates::test_it_refuses_a_third_party_model
ERROR tests/unit/orm/test_access_manager.py::TestAdoptAccessManagerDiscriminates::test_it_refuses_a_model_with_its_own_manager
ERROR tests/unit/orm/test_access_manager.py::TestAdoptAccessManagerDiscriminates::test_it_refuses_one_it_already_adopted
ERROR tests/unit/orm/test_access_manager.py::TestAdoptAccessManagerDiscriminates::test_the_sweep_reports_how_many_it_adopted
ERROR tests/unit/orm/test_access_manager.py::TestTheGateDiscriminates::test_it_names_a_model_rebased_to_a_plain_manager
ERROR tests/unit/orm/test_access_manager.py::TestNoDeclaredManagerIsShadowed::test_the_tree_has_none
ERROR tests/unit/orm/test_access_manager.py::TestNoDeclaredManagerIsShadowed::test_it_names_the_eclipse_when_a_generic_base_declares_objects
ERROR tests/unit/orm/test_access_manager.py::TestPrefixesStayInSync::test_the_gate_and_the_adopter_share_the_prefixes
ERROR tests/unit/orm/test_bare_store_false_declaration.py::TestTheRouterReadsTheResolvedStore::test_a_bare_store_false_has_no_column[Html]
ERROR tests/unit/orm/test_bare_store_false_declaration.py::TestTheRouterReadsTheResolvedStore::test_a_bare_store_false_has_no_column[Binary]
ERROR tests/unit/orm/test_bare_store_false_declaration.py::TestTheRouterReadsTheResolvedStore::test_a_bare_store_false_has_no_column[Image]
ERROR tests/unit/orm/test_bare_store_false_declaration.py::TestTheRouterReadsTheResolvedStore::test_a_bare_store_false_has_no_column[PropertiesDefinition]
ERROR tests/unit/orm/test_bare_store_false_declaration.py::TestTheRouterReadsTheResolvedStore::test_the_many_to_many_does_not_need_its_comodel
ERROR tests/unit/orm/test_bare_store_false_declaration.py::TestTheRouterReadsTheResolvedStore::test_the_properties_field_has_no_column_either
ERROR tests/unit/orm/test_bare_store_false_declaration.py::TestTheColumnBranchStillExists::test_without_the_declaration_the_field_keeps_its_column[Html]
ERROR tests/unit/orm/test_bare_store_false_declaration.py::TestTheColumnBranchStillExists::test_without_the_declaration_the_field_keeps_its_column[Binary]
ERROR tests/unit/orm/test_bare_store_false_declaration.py::TestTheColumnBranchStillExists::test_without_the_declaration_the_field_keeps_its_column[Image]
ERROR tests/unit/orm/test_bare_store_false_declaration.py::TestTheColumnBranchStillExists::test_without_the_declaration_the_field_keeps_its_column[PropertiesDefinition]
ERROR tests/unit/orm/test_bare_store_false_declaration.py::TestTheColumnBranchStillExists::test_an_explicit_store_true_keeps_its_column
ERROR tests/unit/orm/test_bare_store_false_declaration.py::TestTheDeclarationSurvivesInTheField::test_the_compute_is_kept
ERROR tests/unit/orm/test_bare_store_false_declaration.py::TestTheDeclarationSurvivesInTheField::test_the_store_is_false
ERROR tests/unit/orm/test_bare_store_false_declaration.py::TestTheExclusionSurvivesTheRouter::test_the_many_to_one_still_refuses_the_contradiction
ERROR tests/unit/orm/test_bare_store_false_declaration.py::TestTheExclusionSurvivesTheRouter::test_the_html_field_refuses_it_too
ERROR tests/unit/orm/test_bare_store_false_declaration.py::TestTheExclusionSurvivesTheRouter::test_the_company_dependent_branch_still_exists
ERROR tests/unit/orm/test_base_model_recordset.py::TestBaseModelIsTheBaseTheModelsDeriveFrom::test_base_model_is_an_abstract_django_model
ERROR tests/unit/orm/test_base_model_recordset.py::TestBaseModelIsTheBaseTheModelsDeriveFrom::test_a_recordset_is_not_a_queryset
ERROR tests/unit/orm/test_base_model_recordset.py::TestBaseModelIsTheBaseTheModelsDeriveFrom::test_the_three_slots_of_the_reference_are_present
ERROR tests/unit/orm/test_base_model_recordset.py::TestBaseModelIsTheBaseTheModelsDeriveFrom::test_from_ids_does_not_go_through_django_row_construction
ERROR tests/unit/orm/test_base_model_recordset.py::TestBrowse::test_no_argument_gives_the_empty_tuple
ERROR tests/unit/orm/test_base_model_recordset.py::TestBrowse::test_a_bare_int_becomes_a_one_tuple
ERROR tests/unit/orm/test_base_model_recordset.py::TestBrowse::test_an_iterable_becomes_a_tuple_in_its_own_order
ERROR tests/unit/orm/test_base_model_recordset.py::TestBrowse::test_a_nonexistent_id_survives_in_ids
ERROR tests/unit/orm/test_base_model_recordset.py::TestBrowse::test_a_repeated_id_survives
ERROR tests/unit/orm/test_base_model_recordset.py::TestBrowse::test_prefetch_is_the_same_object_as_ids
ERROR tests/unit/orm/test_base_model_recordset.py::TestBrowse::test_browse_keeps_the_environment
ERROR tests/unit/orm/test_base_model_recordset.py::TestTruthAndSize::test_bool_is_false_when_empty
ERROR tests/unit/orm/test_base_model_recordset.py::TestTruthAndSize::test_bool_is_true_when_populated
ERROR tests/unit/orm/test_base_model_recordset.py::TestTruthAndSize::test_len_is_the_size_of_ids
ERROR tests/unit/orm/test_base_model_recordset.py::TestEnsureOne::test_a_singleton_returns_itself
ERROR tests/unit/orm/test_base_model_recordset.py::TestEnsureOne::test_more_than_one_raises_value_error
ERROR tests/unit/orm/test_base_model_recordset.py::TestEnsureOne::test_empty_also_raises
ERROR tests/unit/orm/test_base_model_recordset.py::TestIteration::test_empty_yields_nothing
